username,acquired_from_username,acquired_at
"Adam","Adam","2023-02-10 12:41:00.000000+00"
"MikeeyJ","Adam","2023-02-10 12:42:00.000000+00"
"Chloe","Adam","2023-02-10 12:42:00.000000+00"
"Rachelicate","Adam","2023-02-10 12:42:00.000000+00"
"turtlebyte","Adam","2023-02-10 12:42:00.000000+00"
"jmb","Adam","2023-02-10 12:42:00.000000+00"
"callanightshade","Adam","2023-02-10 12:42:00.000000+00"
"hi im pat 💛 ⁹⁹⁹","Adam","2023-02-10 12:42:00.000000+00"
"Blue13","Adam","2023-02-10 12:42:00.000000+00"
"janise","Adam","2023-02-10 12:42:00.000000+00"
"Kartoffel","Adam","2023-02-10 12:42:00.000000+00"
"daltonalphaniner","Adam","2023-02-10 12:42:00.000000+00"
"Serpent10i","Adam","2023-02-10 12:42:00.000000+00"
"coscorrodrift","Adam","2023-02-10 12:42:00.000000+00"
"username13","MikeeyJ","2023-02-10 17:43:00.000000+00"
"neon lights !","jmb","2023-02-10 18:06:19.663832+00"
"mym™","username13","2023-02-10 18:10:27.562774+00"
"CatCassia","username13","2023-02-10 18:10:40.031364+00"
"jchambrr","Rachelicate","2023-02-10 19:06:32.303727+00"
"Jory","janise","2023-02-10 19:14:44.491771+00"
"leo","turtlebyte","2023-02-10 20:06:06.64535+00"
"catacat","callanightshade","2023-02-10 20:13:46.945388+00"
"Jaden","callanightshade","2023-02-10 20:14:37.305773+00"
"yoshiegg","Blue13","2023-02-10 21:48:35.104223+00"
"sheriii","Kartoffel","2023-02-10 22:48:20.002909+00"
"Abii","hi im pat 💛 ⁹⁹⁹","2023-02-10 22:58:29.500482+00"
"Kim Jon Reeves","coscorrodrift","2023-02-10 23:23:06.344592+00"
"stemer","daltonalphaniner","2023-02-10 23:35:05.878737+00"
"r1tzie_","neon lights !","2023-02-10 23:37:06.124892+00"
"Ivy !","CatCassia","2023-02-11 00:14:41.001846+00"
"kat13","Jory","2023-02-11 00:17:24.069324+00"
"cherrylipscrystalskies","leo","2023-02-11 01:24:58.401047+00"
"sandee","yoshiegg","2023-02-11 03:01:02.495972+00"
"TheMan","Jaden","2023-02-11 04:06:12.001803+00"
"Sharanya","Ivy !","2023-02-11 06:59:08.368242+00"
"renobi","cherrylipscrystalskies","2023-02-11 07:18:47.08003+00"
"Augustine","sheriii","2023-02-11 09:00:51.957101+00"
"Hazel","r1tzie_","2023-02-11 09:01:43.530136+00"
"slow motion love potion","sandee","2023-02-11 09:24:28.866341+00"
"SanjivanM","TheMan","2023-02-11 09:52:15.452927+00"
"Sparkle13","Sharanya","2023-02-11 12:02:25.315432+00"
"Smirky","Kim Jon Reeves","2023-02-11 13:36:07.48321+00"
"legolas","Hazel","2023-02-11 14:02:44.935349+00"
"Dextremini","renobi","2023-02-11 14:15:04.84731+00"
"TheOnlyRei","slow motion love potion","2023-02-11 15:01:18.571846+00"
"the all knower","Augustine","2023-02-11 17:13:26.644598+00"
"mastermind","stemer","2023-02-11 17:48:17.598904+00"
"too_much_cheese89","kat13","2023-02-11 18:04:39.390243+00"
"Ryan🦕","TheOnlyRei","2023-02-11 19:06:12.209525+00"
"wideeyedgazes","Serpent10i","2023-02-11 19:47:44.043405+00"
"vonny 🪐","legolas","2023-02-11 19:54:36.76977+00"
"taykey's muse","the all knower","2023-02-11 21:13:39.455035+00"
"Wonder","mastermind","2023-02-11 21:48:46.114898+00"
"Funni","Blue13","2023-02-11 21:54:47.419324+00"
"sylica","Ryan🦕","2023-02-11 23:10:27.372453+00"
"JenerallyJenius","jchambrr","2023-02-11 23:29:04.241339+00"
"Jimbo!","wideeyedgazes","2023-02-12 00:38:51.252515+00"
"Rory","Sparkle13","2023-02-12 01:06:22.426496+00"
"Nik","Abii","2023-02-12 01:18:05.708405+00"
"Lover4Life","Wonder","2023-02-12 01:49:17.585903+00"
"Purpleking","taykey's muse","2023-02-12 01:53:27.559359+00"
"caroleen","Jimbo!","2023-02-12 04:45:58.36635+00"
"Mangelina Brolee","mym™","2023-02-12 04:59:04.167184+00"
"Emmssss","Purpleking","2023-02-12 05:53:29.20934+00"
"elEna","sylica","2023-02-12 06:17:19.354299+00"
"Syed","catacat","2023-02-12 06:49:15.991484+00"
"Lydia","Mangelina Brolee","2023-02-12 08:35:49.673516+00"
"Katherine💞","Funni","2023-02-12 09:29:09.809527+00"
"fio","elEna","2023-02-12 09:54:57.442876+00"
"Breadley is a carousel","vonny 🪐","2023-02-12 10:00:35.315132+00"
"Juhana","Nik","2023-02-12 10:31:21.366266+00"
"madison","Katherine💞","2023-02-12 12:33:17.173527+00"
"AllTooSwift","Dextremini","2023-02-12 13:20:59.409582+00"
"Nickii","Juhana","2023-02-12 14:35:50.622427+00"
"Dork Vader","Emmssss","2023-02-12 15:45:39.163251+00"
"Claudiu00812","fio","2023-02-12 16:21:16.719443+00"
"thebeast_96","AllTooSwift","2023-02-12 16:48:25.081419+00"
"snickers","caroleen","2023-02-12 18:00:27.580664+00"
"mcdonalds","SanjivanM","2023-02-12 18:47:40.82583+00"
"Telmiix","Lover4Life","2023-02-12 20:00:28.955164+00"
"calisto.","thebeast_96","2023-02-12 20:04:40.095803+00"
"Haunted","Dork Vader","2023-02-12 20:13:48.865312+00"
"SadCaviar (Taylors Version)","snickers","2023-02-12 21:01:51.313319+00"
"happysandwichparty","Lydia","2023-02-12 22:15:12.992859+00"
"hi im apple 💛 ⁹⁹⁹","calisto.","2023-02-12 22:28:36.537567+00"
"Saxxster","Nickii","2023-02-12 22:44:46.754075+00"
"Robert Downey","Haunted","2023-02-12 22:57:34.073178+00"
"Palem","SadCaviar (Taylors Version)","2023-02-12 23:36:02.852869+00"
"scäddy","Breadley is a carousel","2023-02-13 00:13:30.754799+00"
"Glovsky","hi im pat 💛 ⁹⁹⁹","2023-02-13 02:38:25.792136+00"
"RandomDKguy","Serpent10i","2023-02-13 02:43:08.735303+00"
"IcedBeanLatte","janise","2023-02-13 02:45:33.036931+00"
"thefreemoney","jmb","2023-02-13 02:47:32.614018+00"
"♡ 🦋 ~","Palem","2023-02-13 03:45:17.298696+00"
"raven337","hi im apple 💛 ⁹⁹⁹","2023-02-13 04:05:19.713309+00"
"KitKat_","scäddy","2023-02-13 05:13:20.633396+00"
"sparkey","Robert Downey","2023-02-13 07:43:47.503733+00"
"Tanz","Kartoffel","2023-02-13 07:52:15.166072+00"
"Discendium","mcdonalds","2023-02-13 08:38:22.281535+00"
"sidd","RandomDKguy","2023-02-13 09:20:05.796185+00"
"thelittleredwitch","Chloe","2023-02-13 09:22:20.660547+00"
"Amara","raven337","2023-02-13 09:45:05.750623+00"
"sara18","thefreemoney","2023-02-13 12:20:45.120014+00"
"Bolt","turtlebyte","2023-02-13 12:37:37.326509+00"
"andrewcatz","Claudiu00812","2023-02-13 12:58:59.342827+00"
"Avengium 𓂀","Amara","2023-02-13 13:16:27.481515+00"
"vari","Tanz","2023-02-13 13:54:26.4531+00"
"iAndrewC","happysandwichparty","2023-02-13 15:04:00.731021+00"
"Anti-Hero","andrewcatz","2023-02-13 15:10:59.701803+00"
"Vishnu","Rory","2023-02-13 15:16:28.962205+00"
"reginaphalange","Bolt","2023-02-13 15:18:46.187187+00"
"kou","sparkey","2023-02-13 15:42:39.843645+00"
"SingleWhiteSwiftie","Syed","2023-02-13 16:50:17.049943+00"
"TaylorBot","Anti-Hero","2023-02-13 17:13:12.795877+00"
"dʒin","Telmiix","2023-02-13 17:23:49.56854+00"
"mez","madison","2023-02-13 17:29:34.259974+00"
"Arrow2001","KitKat_","2023-02-13 17:41:41.753276+00"
"marvintran76","iAndrewC","2023-02-13 17:58:10.594606+00"
"TS1989v2","Avengium 𓂀","2023-02-13 18:53:32.131315+00"
"magmamorid","thelittleredwitch","2023-02-13 19:12:29.056535+00"
"star","mez","2023-02-13 19:57:11.436837+00"
"FearlessBot","callanightshade","2023-02-13 20:26:12.36647+00"
"LosingHimWasBlue","Saxxster","2023-02-13 20:26:46.780624+00"
"ginafent","TS1989v2","2023-02-13 20:33:52.380866+00"
"Leaf","♡ 🦋 ~","2023-02-13 21:21:31.127171+00"
"sparksflystacie","sara18","2023-02-13 22:17:22.744489+00"
"Chief Tui","Arrow2001","2023-02-13 22:21:55.270854+00"
"jacksonss","Discendium","2023-02-13 22:51:53.428481+00"
"lexxiie","kou","2023-02-13 23:08:12.144235+00"
"Erik Garcia","star","2023-02-13 23:37:56.879224+00"
"taylorsversion","jacksonss","2023-02-14 00:05:47.60381+00"
"Cloudy Glow","lexxiie","2023-02-14 00:47:45.561047+00"
"absayaya","dʒin","2023-02-14 02:28:55.995431+00"
"what woudl the do tho .sku","reginaphalange","2023-02-14 03:37:18.021351+00"
"jozee (tv)","JenerallyJenius","2023-02-14 04:32:11.003562+00"
"triestri","magmamorid","2023-02-14 08:22:13.101721+00"
"TotallyNotArsh","Cloudy Glow","2023-02-14 11:58:11.372664+00"
"sunriseluv","Erik Garcia","2023-02-14 13:19:32.758741+00"
"Ally","ginafent","2023-02-14 13:37:56.717717+00"
"luke.","sidd","2023-02-14 14:43:03.60344+00"
"nataliea","luke.","2023-02-14 21:32:17.186903+00"
"Tadek","taylorsversion","2023-02-14 22:58:43.273806+00"
"arfoid","triestri","2023-02-14 23:05:52.382693+00"
"hannnah","Tadek","2023-02-14 23:58:37.199304+00"
"datbrian","arfoid","2023-02-15 00:05:49.034206+00"
"tsunami","Leaf","2023-02-15 00:07:19.45644+00"
"zqra_","tsunami","2023-02-15 00:57:47.964961+00"
"Scarlet Letter","hannnah","2023-02-15 02:00:34.183273+00"
"nima","marvintran76","2023-02-15 03:43:02.959888+00"
"Bellallallallaaaaa","Vishnu","2023-02-15 09:53:03.182215+00"
"sanskrithi","Bellallallallaaaaa","2023-02-15 10:51:47.270517+00"
"NatsosV","Scarlet Letter","2023-02-15 11:26:31.709577+00"
"joemama","datbrian","2023-02-15 17:57:43.913949+00"
"ZuZu","joemama","2023-02-15 18:28:58.957664+00"
"artycat30","sparksflystacie","2023-02-15 19:34:29.122944+00"
"Laurenge!!🍊","absayaya","2023-02-16 00:13:17.767295+00"
"t.","nataliea","2023-02-16 02:32:42.669766+00"
"Andri","Laurenge!!🍊","2023-02-16 03:15:14.363341+00"
"Disabled","Chloe","2023-02-16 18:42:34.610505+00"
"knees","zqra_","2023-02-16 20:17:09.850793+00"
"welp","Disabled","2023-02-16 21:02:10.878458+00"
"abliss","knees","2023-02-17 03:34:18.847652+00"
"anthony <3","nima","2023-02-17 19:58:36.279326+00"
"somy","mastermind","2023-02-17 20:47:09.267087+00"
"Kayla.C","sandee","2023-02-17 20:47:11.641491+00"
"uvw","sylica","2023-02-17 20:47:31.986213+00"
"Kurudo","Robert Downey","2023-02-17 20:47:38.245195+00"
"Hissingwheat159","TheMan","2023-02-17 20:48:43.868192+00"
"Kiri","leo","2023-02-17 20:48:48.407714+00"
"waffle","andrewcatz","2023-02-17 20:48:56.857206+00"
"leviswifi","Ryan🦕","2023-02-17 20:49:59.954915+00"
"skyla","TheOnlyRei","2023-02-17 20:50:04.644156+00"
"Pru9","Bolt","2023-02-17 20:50:21.382685+00"
"pandali3","Purpleking","2023-02-17 20:50:27.7763+00"
"Cartssss922","joemama","2023-02-17 20:50:29.037766+00"
"odd","datbrian","2023-02-17 20:52:43.31639+00"
"starberry","Chloe","2023-02-17 20:52:49.240715+00"
"idk1","the all knower","2023-02-17 20:53:18.470454+00"
"Everett","iAndrewC","2023-02-17 20:54:28.234401+00"
"ellie.","waffle","2023-02-17 20:54:54.310743+00"
"YES WHALE","waffle","2023-02-17 20:55:14.830758+00"
"lafreniere","jmb","2023-02-17 20:56:19.935405+00"
"𝑯𝒆𝒍𝒍𝒐𝒕𝒉𝒆𝒓𝒆 🕰","snickers","2023-02-17 20:56:42.985765+00"
"Jay0005insect","Rachelicate","2023-02-17 20:56:46.359477+00"
"jazzy","Wonder","2023-02-17 20:56:57.066972+00"
"clAb","cherrylipscrystalskies","2023-02-17 20:57:04.385773+00"
"yz","YES WHALE","2023-02-17 20:57:15.972297+00"
"Lillie","Everett","2023-02-17 20:57:22.257548+00"
"andrea <3","YES WHALE","2023-02-17 20:58:10.981517+00"
"moonz","andrea <3","2023-02-17 20:59:13.072899+00"
"disneygirl1322","andrea <3","2023-02-17 20:59:51.801419+00"
"Garrett","Everett","2023-02-17 21:00:33.798054+00"
"nEMO","neon lights !","2023-02-17 21:00:37.561745+00"
"ichaewyng","moonz","2023-02-17 21:01:02.954668+00"
"runawaytrain","moonz","2023-02-17 21:01:45.248684+00"
"Gwennn","CatCassia","2023-02-17 21:03:54.270978+00"
"! hamado1001","𝑯𝒆𝒍𝒍𝒐𝒕𝒉𝒆𝒓𝒆 🕰","2023-02-17 21:05:02.251952+00"
"Antoine_ltir","𝑯𝒆𝒍𝒍𝒐𝒕𝒉𝒆𝒓𝒆 🕰","2023-02-17 21:05:19.721084+00"
"Durko","runawaytrain","2023-02-17 21:06:11.76311+00"
"DuckNotChicken","madison","2023-02-17 21:06:16.90816+00"
"BlueBird13","Jimbo!","2023-02-17 21:06:21.62762+00"
"kammak","runawaytrain","2023-02-17 21:06:43.333452+00"
"andreas_k","taykey's muse","2023-02-17 21:12:58.89013+00"
"Abbs","somy","2023-02-17 21:16:55.135651+00"
"missscarletwxtch","somy","2023-02-17 21:17:50.966231+00"
"danc","stemer","2023-02-17 21:24:10.242859+00"
"REbecca","danc","2023-02-17 21:24:25.4766+00"
"AndrewYupi","yoshiegg","2023-02-17 21:25:29.656342+00"
"FFFF","danc","2023-02-17 21:27:59.33446+00"
"Schlabatelli","AndrewYupi","2023-02-17 21:30:52.282742+00"
"bluey","Leaf","2023-02-17 21:34:34.306527+00"
"ophelia","taylorsversion","2023-02-17 21:47:08.23423+00"
"Twilight Roses","Cloudy Glow","2023-02-17 22:06:30.006303+00"
"tacocat","Kim Jon Reeves","2023-02-17 22:20:02.479105+00"
"screamingcoloreddreaming","starberry","2023-02-17 22:22:22.012384+00"
"fevboy","disneygirl1322","2023-02-17 22:22:55.248807+00"
"tskrn.swift","absayaya","2023-02-17 22:23:06.029779+00"
"DrGShooter","Twilight Roses","2023-02-17 22:24:33.6012+00"
"BSC","disneygirl1322","2023-02-17 22:27:22.492617+00"
"Luvcadia","arfoid","2023-02-17 22:29:23.655939+00"
"b0782","Twilight Roses","2023-02-17 22:31:07.058399+00"
"cheesegrande","starberry","2023-02-17 22:32:13.041642+00"
"Dini","elEna","2023-02-17 22:35:27.576863+00"
"twilight","AndrewYupi","2023-02-17 22:36:29.672136+00"
"Windows User","triestri","2023-02-17 22:40:23.639966+00"
"leoboh","fio","2023-02-17 22:42:06.826867+00"
"Tornadie","Arrow2001","2023-02-17 23:02:40.028583+00"
"that_leia","♡ 🦋 ~","2023-02-17 23:16:21.451807+00"
"saracha <3","tsunami","2023-02-17 23:43:23.599241+00"
"soup dog","knees","2023-02-17 23:44:19.686004+00"
"ernesto","Lover4Life","2023-02-17 23:44:26.127413+00"
"Siren","jazzy","2023-02-17 23:44:27.899215+00"
"alba","hannnah","2023-02-17 23:46:34.593916+00"
"Jamie ig","ernesto","2023-02-17 23:55:31.900516+00"
"june infinity hm","alba","2023-02-17 23:56:09.915869+00"
"kb2005","thelittleredwitch","2023-02-18 00:07:26.507623+00"
"dotaxcx","anthony <3","2023-02-18 00:19:56.891896+00"
"janice muppet","ernesto","2023-02-18 00:32:05.517381+00"
"junesworld","star","2023-02-18 00:39:52.262536+00"
"Scratchy","Nik","2023-02-18 00:44:52.98819+00"
"sam!","magmamorid","2023-02-18 00:51:47.455713+00"
"claraab","Jory","2023-02-18 01:01:00.285135+00"
"lauren.","SanjivanM","2023-02-18 01:07:13.87291+00"
"Sammy Is Streaming","Juhana","2023-02-18 01:09:43.95378+00"
"Peyton ❀","lexxiie","2023-02-18 01:11:53.246449+00"
"Neutronium","Peyton ❀","2023-02-18 01:12:46.398003+00"
"Jihnabkeʕᵒᴥᵒʔ","lauren.","2023-02-18 01:15:15.868694+00"
"!Rachel","lauren.","2023-02-18 01:16:55.894798+00"
"!Carter","Jihnabkeʕᵒᴥᵒʔ","2023-02-18 01:17:23.435406+00"
"Cow","Jihnabkeʕᵒᴥᵒʔ","2023-02-18 01:18:00.399077+00"
"Kaydin","!Carter","2023-02-18 01:21:27.824382+00"
"Wednesday","!Carter","2023-02-18 01:24:18.683789+00"
"Supreme Leader Gabe","claraab","2023-02-18 01:27:53.660646+00"
"Legonater","DuckNotChicken","2023-02-18 01:34:26.039583+00"
"jam ☾","Wednesday","2023-02-18 01:36:26.556259+00"
"Kira <3","Jamie ig","2023-02-18 01:36:33.489374+00"
"rico.","jam ☾","2023-02-18 01:37:27.853369+00"
"Yaanu","Wednesday","2023-02-18 01:37:31.267445+00"
"JazzyDaWatermelon","DuckNotChicken","2023-02-18 01:37:36.193668+00"
"dontknowlol","Anti-Hero","2023-02-18 02:07:38.576027+00"
"riss","Peyton ❀","2023-02-18 02:19:01.297655+00"
"Dobby™","renobi","2023-02-18 02:22:12.293949+00"
"!plays with squirrels","Emmssss","2023-02-18 02:22:25.319772+00"
"Dasher","hi im apple 💛 ⁹⁹⁹","2023-02-18 02:32:23.787385+00"
"xSkyrule","reginaphalange","2023-02-18 02:48:00.134277+00"
"magicookie","Jaden","2023-02-18 02:52:49.365033+00"
"GamesBond","Kaydin","2023-02-18 02:55:53.301961+00"
"tallguy__","Dobby™","2023-02-18 03:10:23.02605+00"
"!! solei","Dobby™","2023-02-18 03:12:17.734548+00"
"SilverSwiftSS","Sharanya","2023-02-18 03:20:00.277308+00"
"Kaasfondue","dʒin","2023-02-18 03:35:24.252839+00"
"Queen BlueStacks Cat","claraab","2023-02-18 03:36:41.467328+00"
"Dea","Queen BlueStacks Cat","2023-02-18 03:40:40.282434+00"
"Diana_13","Queen BlueStacks Cat","2023-02-18 03:41:09.9696+00"
"Missy Mosaic","Hazel","2023-02-18 03:52:54.618725+00"
"timberlee","Chief Tui","2023-02-18 03:57:21.626606+00"
"gossipgirlxo18","Chief Tui","2023-02-18 03:57:53.829774+00"
"Abi17","Jamie ig","2023-02-18 03:59:08.358666+00"
"cassidy","yz","2023-02-18 04:05:40.807865+00"
"valentine","yz","2023-02-18 04:05:53.602441+00"
"zofhearts is a sexy baby","Scarlet Letter","2023-02-18 04:08:56.182246+00"
"fhb","Kaydin","2023-02-18 04:46:40.322384+00"
"Jac","valentine","2023-02-18 04:50:47.268893+00"
"Maddiee","valentine","2023-02-18 04:52:27.261865+00"
"aditi","riss","2023-02-18 04:54:57.532514+00"
"cheskuh","riss","2023-02-18 04:55:29.042136+00"
"StormageddonDarkLordOfAll","raven337","2023-02-18 04:57:36.03768+00"
"AK","Tanz","2023-02-18 05:37:28.667371+00"
"Anna!","AllTooSwift","2023-02-18 05:39:07.724317+00"
"benjiman","mcdonalds","2023-02-18 05:48:17.986198+00"
"Fifi","MikeeyJ","2023-02-18 05:55:33.053394+00"
"hUsKy","Missy Mosaic","2023-02-18 06:03:10.856801+00"
"Treacherous Swiftie","magicookie","2023-02-18 06:04:46.39756+00"
"!Amy","tallguy__","2023-02-18 06:05:51.378598+00"
"bpdoles","Ivy !","2023-02-18 06:10:36.062297+00"
"mayo","tallguy__","2023-02-18 06:12:18.024417+00"
"whoisanwesha","Missy Mosaic","2023-02-18 06:12:27.58337+00"
"notliya","hUsKy","2023-02-18 06:29:10.831025+00"
"lakshay","hUsKy","2023-02-18 06:29:54.261964+00"
"goddess","Amara","2023-02-18 06:34:07.760337+00"
"Dr. Whoe","notliya","2023-02-18 06:37:30.126923+00"
"m (taylor's version)","!Amy","2023-02-18 06:40:31.638374+00"
"brogamer","GamesBond","2023-02-18 06:42:12.507243+00"
"Me2000","!Amy","2023-02-18 06:42:18.312155+00"
"Antoninko","brogamer","2023-02-18 06:48:20.210598+00"
"Brooks SVP","brogamer","2023-02-18 06:48:34.003607+00"
"bubbles","GamesBond","2023-02-18 06:49:09.938006+00"
"Yeeee","sparksflystacie","2023-02-18 07:43:47.961267+00"
"adamm","vonny 🪐","2023-02-18 07:50:21.568965+00"
